"0",""
"0","#counting most frequently occurring words, removing stop words from counts"
"0","# tidy_words %>% "
"0","#  anti_join(stop_words) %>%"
"0","#  count(word, sort = TRUE)"
"0",""
"0","#plot"
"0","tidy_words %>% "
"0","  anti_join(stop_words) %>% "
"0","  count(word, sort = TRUE) %>% "
"0","  mutate(word = reorder(word, n)) %>% # make y-axis ordered by n"
"0","  slice(1:15) %>% # select only the first 15 rows"
"0","  ggplot(aes(n, word)) +"
"0","  geom_col(fill = ""royalblue"", alpha = .7) +"
"0","  scale_x_continuous(expand = c(0,0)) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    panel.grid.major.y = element_blank(),"
"0","    panel.grid.minor.x = element_blank(),"
"0","    panel.grid.major.x = element_line(color = ""gray80"")"
"0","  ) +"
"0","  labs("
"0","    x = ""Word Frequency"","
"0","    y = ""Word"","
"0","    title = ""Top 15 most frequently occurring words across all blog posts"","
"0","    caption = ""Data abbreviated from https://www.kaggle.com/rtatman/blog-authorship-corpus"""
"0","  )"
"1","[38;5;255mJoining, by = ""word""[39m
"
